Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    INTERFACE
    MAP
    DEFER
    VAR
    CONTINUE
    CASE
    SELECT
    TYPE
    CONST
    STRUCT
    CHAN
    DEFAULT
    FALLTHROUGH
    COMMENT
    BREAK
    SWITCH
    RETURN
    GO
    GOTO

Grammar

Rule 0     S' -> statement
Rule 1     statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
Rule 2     statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET
Rule 3     list -> inst
Rule 4     list -> inst list
Rule 5     assignment -> ID ASSIGN expressionAR
Rule 6     assignment -> ID ASSIGN expressionBo
Rule 7     assignment -> ID EQUALS expressionAR
Rule 8     assignment -> ID EQUALS expressionBo
Rule 9     assignment -> ID INCREMENT
Rule 10    assignment -> ID DECREMENT
Rule 11    inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET
Rule 12    inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
Rule 13    inst -> assignment SEMICOLON
Rule 14    inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
Rule 15    inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET
Rule 16    listID -> expressionAR
Rule 17    listID -> expressionBo
Rule 18    listID -> expressionBo COMMA listID
Rule 19    listID -> expressionAR COMMA listID
Rule 20    IDlist -> ID
Rule 21    IDlist -> ID COMMA IDlist
Rule 22    inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
Rule 23    inst -> FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON
Rule 24    inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON
Rule 25    inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON
Rule 26    expressionAR -> expressionAR PLUS expressionAR
Rule 27    expressionAR -> expressionAR MINUS expressionAR
Rule 28    expressionAR -> expressionAR TIMES expressionAR
Rule 29    expressionAR -> expressionAR DIVIDE expressionAR
Rule 30    expressionAR -> ID
Rule 31    expressionAR -> INT
Rule 32    expressionAR -> MINUS expressionAR
Rule 33    expressionAR -> FLOAT
Rule 34    expressionAR -> LPAREN expressionAR RPAREN
Rule 35    expressionBo -> expressionAR MORE expressionAR
Rule 36    expressionBo -> expressionAR LESS expressionAR
Rule 37    expressionBo -> expressionAR MOREEQUAL expressionAR
Rule 38    expressionBo -> expressionAR LESSEQUAL expressionAR
Rule 39    expressionBo -> expressionBo NOTEQUAL expressionBo
Rule 40    expressionBo -> expressionAR NOTEQUAL expressionAR
Rule 41    expressionBo -> expressionBo EQUALSTO expressionBo
Rule 42    expressionBo -> expressionAR EQUALSTO expressionAR
Rule 43    expressionBo -> NOT expressionBo
Rule 44    expressionBo -> TRUE
Rule 45    expressionBo -> FALSE
Rule 46    expressionBo -> LPAREN expressionBo RPAREN

Terminals, with rules where they appear

ASSIGN               : 5 6
BREAK                : 
CASE                 : 
CHAN                 : 
COMMA                : 18 19 21
COMMENT              : 
CONST                : 
CONTINUE             : 
DECREMENT            : 10
DEFAULT              : 
DEFER                : 
DIVIDE               : 29
ELSE                 : 14
EQUALS               : 7 8
EQUALSTO             : 41 42
FALLTHROUGH          : 
FALSE                : 45
FLOAT                : 33
FMT                  : 22 23 24 25
FOR                  : 11 12
FUNC                 : 1 2
GO                   : 
GOTO                 : 
ID                   : 5 6 7 8 9 10 20 21 30
IF                   : 14 15
IMPORT               : 1 2
INCREMENT            : 9
INT                  : 31
INTERFACE            : 
LCURLBRACKET         : 1 2 11 12 14 14 15
LESS                 : 36
LESSEQUAL            : 38
LPAREN               : 1 2 22 23 24 25 34 46
MAIN                 : 1 1 2 2
MAP                  : 
MINUS                : 27 32
MORE                 : 35
MOREEQUAL            : 37
NOT                  : 43
NOTEQUAL             : 39 40
PACKAGE              : 1 2
PLUS                 : 26
POINT                : 22 23 24 25
PRINT                : 22 24
RANGE                : 
RCURLBRACKET         : 1 2 11 12 14 14 15
RETURN               : 
RPAREN               : 1 2 22 23 24 25 34 46
SCAN                 : 23 25
SELECT               : 
SEMICOLON            : 12 12 13 22 23 24 25
STRING               : 1 2
STRUCT               : 
SWITCH               : 
TIMES                : 28
TRUE                 : 44
TYPE                 : 
VAR                  : 
error                : 

Nonterminals, with rules where they appear

IDlist               : 21 23
assignment           : 12 12 13
expressionAR         : 5 7 16 19 26 26 27 27 28 28 29 29 32 34 35 35 36 36 37 37 38 38 40 40 42 42
expressionBo         : 6 8 11 12 14 15 17 18 39 39 41 41 43 46
inst                 : 3 4
list                 : 1 4 11 12 14 14 15
listID               : 18 19 22
statement            : 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> . PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    PACKAGE         shift and go to state 1

    statement                      shift and go to state 2

state 1

    (1) statement -> PACKAGE . MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE . MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    MAIN            shift and go to state 3


state 2

    (0) S' -> statement .



state 3

    (1) statement -> PACKAGE MAIN . IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN . IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    IMPORT          shift and go to state 4


state 4

    (1) statement -> PACKAGE MAIN IMPORT . STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT . STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    STRING          shift and go to state 5


state 5

    (1) statement -> PACKAGE MAIN IMPORT STRING . FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING . FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    FUNC            shift and go to state 6


state 6

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC . MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC . MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    MAIN            shift and go to state 7


state 7

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN . LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN . LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    LPAREN          shift and go to state 8


state 8

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN . RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN . RPAREN LCURLBRACKET RCURLBRACKET

    RPAREN          shift and go to state 9


state 9

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN . LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN . LCURLBRACKET RCURLBRACKET

    LCURLBRACKET    shift and go to state 10


state 10

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET . list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET . RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (11) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (12) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (13) inst -> . assignment SEMICOLON
    (14) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (22) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (23) inst -> . FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON
    (24) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (25) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT

    RCURLBRACKET    shift and go to state 14
    FOR             shift and go to state 17
    IF              shift and go to state 13
    FMT             shift and go to state 12
    ID              shift and go to state 11

    assignment                     shift and go to state 18
    inst                           shift and go to state 15
    list                           shift and go to state 16

state 11

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo
    (7) assignment -> ID . EQUALS expressionAR
    (8) assignment -> ID . EQUALS expressionBo
    (9) assignment -> ID . INCREMENT
    (10) assignment -> ID . DECREMENT

    ASSIGN          shift and go to state 22
    EQUALS          shift and go to state 21
    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 20


state 12

    (22) inst -> FMT . POINT PRINT LPAREN listID RPAREN SEMICOLON
    (23) inst -> FMT . POINT SCAN LPAREN IDlist RPAREN SEMICOLON
    (24) inst -> FMT . POINT PRINT LPAREN RPAREN SEMICOLON
    (25) inst -> FMT . POINT SCAN LPAREN RPAREN SEMICOLON

    POINT           shift and go to state 23


state 13

    (14) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . NOT expressionBo
