Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFER
    TYPE
    SELECT
    COMMENT
    RANGE
    CONST
    DEFAULT
    VAR
    CASE
    MAP
    INTERFACE
    GO
    RETURN
    SWITCH
    CONTINUE
    CHAN
    BREAK
    FALLTHROUGH
    STRUCT
    GOTO

Grammar

Rule 0     S' -> statement
Rule 1     statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
Rule 2     statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET
Rule 3     list -> inst
Rule 4     list -> inst list
Rule 5     assignment -> ID ASSIGN expressionAR
Rule 6     assignment -> ID ASSIGN expressionBo
Rule 7     assignment -> ID EQUALS expressionAR
Rule 8     assignment -> ID EQUALS expressionBo
Rule 9     assignment -> ID INCREMENT
Rule 10    assignment -> ID DECREMENT
Rule 11    inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET
Rule 12    inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
Rule 13    inst -> assignment SEMICOLON
Rule 14    inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
Rule 15    inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET
Rule 16    listID -> expressionAR
Rule 17    listID -> expressionBo
Rule 18    listID -> expressionBo COMMA listID
Rule 19    listID -> expressionAR COMMA listID
Rule 20    inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
Rule 21    inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
Rule 22    inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON
Rule 23    inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON
Rule 24    expressionAR -> expressionAR PLUS expressionAR
Rule 25    expressionAR -> expressionAR MINUS expressionAR
Rule 26    expressionAR -> expressionAR TIMES expressionAR
Rule 27    expressionAR -> expressionAR DIVIDE expressionAR
Rule 28    expressionAR -> ID
Rule 29    expressionAR -> INT
Rule 30    expressionAR -> MINUS expressionAR
Rule 31    expressionAR -> FLOAT
Rule 32    expressionAR -> LPAREN expressionAR RPAREN
Rule 33    expressionBo -> expressionAR MORE expressionAR
Rule 34    expressionBo -> expressionAR LESS expressionAR
Rule 35    expressionBo -> expressionAR MOREEQUAL expressionAR
Rule 36    expressionBo -> expressionAR LESSEQUAL expressionAR
Rule 37    expressionBo -> expressionBo NOTEQUAL expressionBo
Rule 38    expressionBo -> expressionAR NOTEQUAL expressionAR
Rule 39    expressionBo -> expressionBo EQUALSTO expressionBo
Rule 40    expressionBo -> expressionAR EQUALSTO expressionAR
Rule 41    expressionBo -> NOT expressionBo
Rule 42    expressionBo -> TRUE
Rule 43    expressionBo -> FALSE
Rule 44    expressionBo -> LPAREN expressionBo RPAREN

Terminals, with rules where they appear

ASSIGN               : 5 6
BREAK                : 
CASE                 : 
CHAN                 : 
COMMA                : 18 19
COMMENT              : 
CONST                : 
CONTINUE             : 
DECREMENT            : 10
DEFAULT              : 
DEFER                : 
DIVIDE               : 27
ELSE                 : 14
EQUALS               : 7 8
EQUALSTO             : 39 40
FALLTHROUGH          : 
FALSE                : 43
FLOAT                : 31
FMT                  : 20 21 22 23
FOR                  : 11 12
FUNC                 : 1 2
GO                   : 
GOTO                 : 
ID                   : 5 6 7 8 9 10 28
IF                   : 14 15
IMPORT               : 1 2
INCREMENT            : 9
INT                  : 29
INTERFACE            : 
LCURLBRACKET         : 1 2 11 12 14 14 15
LESS                 : 34
LESSEQUAL            : 36
LPAREN               : 1 2 20 21 22 23 32 44
MAIN                 : 1 1 2 2
MAP                  : 
MINUS                : 25 30
MORE                 : 33
MOREEQUAL            : 35
NOT                  : 41
NOTEQUAL             : 37 38
PACKAGE              : 1 2
PLUS                 : 24
POINT                : 20 21 22 23
PRINT                : 20 22
RANGE                : 
RCURLBRACKET         : 1 2 11 12 14 14 15
RETURN               : 
RPAREN               : 1 2 20 21 22 23 32 44
SCAN                 : 21 23
SELECT               : 
SEMICOLON            : 12 12 13 20 21 22 23
STRING               : 1 2
STRUCT               : 
SWITCH               : 
TIMES                : 26
TRUE                 : 42
TYPE                 : 
VAR                  : 
error                : 

Nonterminals, with rules where they appear

assignment           : 12 12 13
expressionAR         : 5 7 16 19 24 24 25 25 26 26 27 27 30 32 33 33 34 34 35 35 36 36 38 38 40 40
expressionBo         : 6 8 11 12 14 15 17 18 37 37 39 39 41 44
inst                 : 3 4
list                 : 1 4 11 12 14 14 15
listID               : 18 19 20 21
statement            : 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> . PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    PACKAGE         shift and go to state 1

    statement                      shift and go to state 2

state 1

    (1) statement -> PACKAGE . MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE . MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    MAIN            shift and go to state 3


state 2

    (0) S' -> statement .



state 3

    (1) statement -> PACKAGE MAIN . IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN . IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    IMPORT          shift and go to state 4


state 4

    (1) statement -> PACKAGE MAIN IMPORT . STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT . STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    STRING          shift and go to state 5


state 5

    (1) statement -> PACKAGE MAIN IMPORT STRING . FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING . FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    FUNC            shift and go to state 6


state 6

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC . MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC . MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    MAIN            shift and go to state 7


state 7

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN . LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN . LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    LPAREN          shift and go to state 8


state 8

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN . RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN . RPAREN LCURLBRACKET RCURLBRACKET

    RPAREN          shift and go to state 9


state 9

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN . LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN . LCURLBRACKET RCURLBRACKET

    LCURLBRACKET    shift and go to state 10


state 10

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET . list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET . RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (11) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (12) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (13) inst -> . assignment SEMICOLON
    (14) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (20) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (21) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (22) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (23) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT

    RCURLBRACKET    shift and go to state 16
    FOR             shift and go to state 17
    IF              shift and go to state 15
    FMT             shift and go to state 12
    ID              shift and go to state 14

    assignment                     shift and go to state 11
    inst                           shift and go to state 18
    list                           shift and go to state 13

state 11

    (13) inst -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 19


state 12

    (20) inst -> FMT . POINT PRINT LPAREN listID RPAREN SEMICOLON
    (21) inst -> FMT . POINT SCAN LPAREN listID RPAREN SEMICOLON
    (22) inst -> FMT . POINT PRINT LPAREN RPAREN SEMICOLON
    (23) inst -> FMT . POINT SCAN LPAREN RPAREN SEMICOLON

    POINT           shift and go to state 20


state 13

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 21


state 14

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo
    (7) assignment -> ID . EQUALS expressionAR
    (8) assignment -> ID . EQUALS expressionBo
    (9) assignment -> ID . INCREMENT
    (10) assignment -> ID . DECREMENT

    ASSIGN          shift and go to state 24
    EQUALS          shift and go to state 25
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 23


state 15

    (14) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF . expressionBo LCURLBRACKET list RCURLBRACKET
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
