Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
Rule 2     statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET
Rule 3     list -> inst
Rule 4     list -> inst list
Rule 5     assignment -> ID ASSIGN expressionAR
Rule 6     assignment -> ID ASSIGN expressionBo
Rule 7     assignment -> ID EQUALS expressionAR
Rule 8     assignment -> ID EQUALS expressionBo
Rule 9     assignment -> VAR ID EQUALS expressionAR
Rule 10    assignment -> VAR ID EQUALS expressionBo
Rule 11    assignment -> ID INCREMENT
Rule 12    assignment -> ID DECREMENT
Rule 13    inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET
Rule 14    inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
Rule 15    inst -> assignment SEMICOLON
Rule 16    inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
Rule 17    inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET
Rule 18    listID -> expressionAR
Rule 19    listID -> expressionBo
Rule 20    listID -> expressionBo COMMA listID
Rule 21    listID -> expressionAR COMMA listID
Rule 22    IDlist -> ID
Rule 23    IDlist -> ID COMMA IDlist
Rule 24    inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
Rule 25    inst -> FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON
Rule 26    inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON
Rule 27    inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON
Rule 28    expressionAR -> expressionAR PLUS expressionAR
Rule 29    expressionAR -> expressionAR MINUS expressionAR
Rule 30    expressionAR -> expressionAR TIMES expressionAR
Rule 31    expressionAR -> expressionAR DIVIDE expressionAR
Rule 32    expressionAR -> ID
Rule 33    expressionAR -> INT
Rule 34    expressionAR -> MINUS expressionAR
Rule 35    expressionAR -> FLOAT
Rule 36    expressionAR -> LPAREN expressionAR RPAREN
Rule 37    expressionBo -> expressionAR MORE expressionAR
Rule 38    expressionBo -> expressionAR LESS expressionAR
Rule 39    expressionBo -> expressionAR MOREEQUAL expressionAR
Rule 40    expressionBo -> expressionAR LESSEQUAL expressionAR
Rule 41    expressionBo -> expressionBo NOTEQUAL expressionBo
Rule 42    expressionBo -> expressionAR NOTEQUAL expressionAR
Rule 43    expressionBo -> expressionBo EQUALSTO expressionBo
Rule 44    expressionBo -> expressionAR EQUALSTO expressionAR
Rule 45    expressionBo -> expressionBo AND expressionBo
Rule 46    expressionBo -> expressionBo OR expressionBo
Rule 47    expressionBo -> NOT expressionBo
Rule 48    expressionBo -> TRUE
Rule 49    expressionBo -> FALSE
Rule 50    expressionBo -> LPAREN expressionBo RPAREN

Terminals, with rules where they appear

AND                  : 45
ASSIGN               : 5 6
BREAK                : 
CASE                 : 
CHAN                 : 
COMMA                : 20 21 23
COMMENT              : 
CONST                : 
CONTINUE             : 
DECREMENT            : 12
DEFAULT              : 
DEFER                : 
DIVIDE               : 31
ELSE                 : 16
EQUALS               : 7 8 9 10
EQUALSTO             : 43 44
FALLTHROUGH          : 
FALSE                : 49
FLOAT                : 35
FMT                  : 24 25 26 27
FOR                  : 13 14
FUNC                 : 1 2
GO                   : 
GOTO                 : 
ID                   : 5 6 7 8 9 10 11 12 22 23 32
IF                   : 16 17
IMPORT               : 1 2
INCREMENT            : 11
INT                  : 33
INTERFACE            : 
LCURLBRACKET         : 1 2 13 14 16 16 17
LESS                 : 38
LESSEQUAL            : 40
LPAREN               : 1 2 24 25 26 27 36 50
MAIN                 : 1 1 2 2
MAP                  : 
MINUS                : 29 34
MORE                 : 37
MOREEQUAL            : 39
NOT                  : 47
NOTEQUAL             : 41 42
OR                   : 46
PACKAGE              : 1 2
PLUS                 : 28
POINT                : 24 25 26 27
PRINT                : 24 26
RANGE                : 
RCURLBRACKET         : 1 2 13 14 16 16 17
RETURN               : 
RPAREN               : 1 2 24 25 26 27 36 50
SCAN                 : 25 27
SELECT               : 
SEMICOLON            : 14 14 15 24 25 26 27
STRING               : 1 2
STRUCT               : 
SWITCH               : 
TIMES                : 30
TRUE                 : 48
TYPE                 : 
VAR                  : 9 10
error                : 

Nonterminals, with rules where they appear

IDlist               : 23 25
assignment           : 14 14 15
expressionAR         : 5 7 9 18 21 28 28 29 29 30 30 31 31 34 36 37 37 38 38 39 39 40 40 42 42 44 44
expressionBo         : 6 8 10 13 14 16 17 19 20 41 41 43 43 45 45 46 46 47 50
inst                 : 3 4
list                 : 1 4 13 14 16 16 17
listID               : 20 21 24
statement            : 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> . PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    PACKAGE         shift and go to state 2

    statement                      shift and go to state 1

state 1

    (0) S' -> statement .



state 2

    (1) statement -> PACKAGE . MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE . MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    MAIN            shift and go to state 3


state 3

    (1) statement -> PACKAGE MAIN . IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN . IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    IMPORT          shift and go to state 4


state 4

    (1) statement -> PACKAGE MAIN IMPORT . STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT . STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    STRING          shift and go to state 5


state 5

    (1) statement -> PACKAGE MAIN IMPORT STRING . FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING . FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    FUNC            shift and go to state 6


state 6

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC . MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC . MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    MAIN            shift and go to state 7


state 7

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN . LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN . LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    LPAREN          shift and go to state 8


state 8

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN . RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN . RPAREN LCURLBRACKET RCURLBRACKET

    RPAREN          shift and go to state 9


state 9

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN . LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN . LCURLBRACKET RCURLBRACKET

    LCURLBRACKET    shift and go to state 10


state 10

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET . list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET . RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (13) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (14) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (15) inst -> . assignment SEMICOLON
    (16) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (17) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (24) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (25) inst -> . FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON
    (26) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (27) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . VAR ID EQUALS expressionAR
    (10) assignment -> . VAR ID EQUALS expressionBo
    (11) assignment -> . ID INCREMENT
    (12) assignment -> . ID DECREMENT

    RCURLBRACKET    shift and go to state 12
    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18
    VAR             shift and go to state 19

    list                           shift and go to state 11
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 11

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 20


state 12

    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET .

    $end            reduce using rule 2 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET .)


state 13

    (3) list -> inst .
    (4) list -> inst . list
    (3) list -> . inst
    (4) list -> . inst list
    (13) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (14) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (15) inst -> . assignment SEMICOLON
    (16) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (17) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (24) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
