Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUALS
    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
Rule 1     statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
Rule 2     statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET
Rule 3     list -> inst
Rule 4     list -> inst list
Rule 5     assignment -> ID ASSIGN expressionAR
Rule 6     assignment -> ID ASSIGN expressionBo
Rule 7     inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET
Rule 8     inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
Rule 9     inst -> assignment SEMICOLON
Rule 10    inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
Rule 11    inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET
Rule 12    listID -> expressionAR
Rule 13    listID -> expressionBo
Rule 14    listID -> expressionBo COMMA listID
Rule 15    listID -> expressionAR COMMA listID
Rule 16    inst -> FUNC PRINT LPAREN listID RPAREN SEMICOLON
Rule 17    inst -> FUNC SCAN LPAREN listID RPAREN SEMICOLON
Rule 18    expressionAR -> expressionAR PLUS expressionAR
Rule 19    expressionAR -> expressionAR MINUS expressionAR
Rule 20    expressionAR -> expressionAR TIMES expressionAR
Rule 21    expressionAR -> expressionAR DIVIDE expressionAR
Rule 22    expressionAR -> INT
Rule 23    expressionAR -> FLOAT
Rule 24    expressionAR -> LPAREN expressionAR RPAREN
Rule 25    expressionBo -> expressionAR MORE expressionAR
Rule 26    expressionBo -> expressionAR LESS expressionAR
Rule 27    expressionBo -> expressionAR MOREEQUAL expressionAR
Rule 28    expressionBo -> expressionAR LESSEQUAL expressionAR
Rule 29    expressionBo -> expressionBo NOTEQUAL expressionBo
Rule 30    expressionBo -> expressionAR NOTEQUAL expressionAR
Rule 31    expressionBo -> expressionBo EQUALSTO expressionBo
Rule 32    expressionBo -> expressionAR EQUALSTO expressionAR
Rule 33    expressionBo -> ID
Rule 34    expressionBo -> TRUE
Rule 35    expressionBo -> FALSE
Rule 36    expressionBo -> LPAREN expressionBo RPAREN

Terminals, with rules where they appear

ASSIGN               : 5 6
BREAK                : 
CASE                 : 
CHAN                 : 
COMMA                : 14 15
COMMENT              : 
CONST                : 
CONTINUE             : 
DEFAULT              : 
DEFER                : 
DIVIDE               : 21
ELSE                 : 10
EQUALS               : 
EQUALSTO             : 31 32
FALLTHROUGH          : 
FALSE                : 35
FLOAT                : 23
FOR                  : 7 8
FUNC                 : 1 2 16 17
GO                   : 
GOTO                 : 
ID                   : 5 6 33
IF                   : 10 11
IMPORT               : 1 2
INT                  : 22
INTERFACE            : 
LCURLBRACKET         : 1 2 7 8 10 10 11
LESS                 : 26
LESSEQUAL            : 28
LPAREN               : 1 2 16 17 24 36
MAIN                 : 1 1 2 2
MAP                  : 
MINUS                : 19
MORE                 : 25
MOREEQUAL            : 27
NOTEQUAL             : 29 30
PACKAGE              : 1 2
PLUS                 : 18
PRINT                : 16
RANGE                : 
RCURLBRACKET         : 1 2 7 8 10 10 11
RETURN               : 
RPAREN               : 1 2 16 17 24 36
SCAN                 : 17
SELECT               : 
SEMICOLON            : 8 8 9 16 17
STRING               : 1 2
STRUCT               : 
SWITCH               : 
TIMES                : 20
TRUE                 : 34
TYPE                 : 
VAR                  : 
error                : 

Nonterminals, with rules where they appear

assignment           : 8 9
expressionAR         : 5 8 12 15 18 18 19 19 20 20 21 21 24 25 25 26 26 27 27 28 28 30 30 32 32
expressionBo         : 6 7 8 10 11 13 14 29 29 31 31 36
inst                 : 3 4
list                 : 1 4 7 8 10 10 11
listID               : 14 15 16 17
statement            : 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> . PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    PACKAGE         shift and go to state 2

    statement                      shift and go to state 1

state 1

    (0) S' -> statement .



state 2

    (1) statement -> PACKAGE . MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE . MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    MAIN            shift and go to state 3


state 3

    (1) statement -> PACKAGE MAIN . IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN . IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    IMPORT          shift and go to state 4


state 4

    (1) statement -> PACKAGE MAIN IMPORT . STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT . STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    STRING          shift and go to state 5


state 5

    (1) statement -> PACKAGE MAIN IMPORT STRING . FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING . FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    FUNC            shift and go to state 6


state 6

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC . MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC . MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    MAIN            shift and go to state 7


state 7

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN . LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN . LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    LPAREN          shift and go to state 8


state 8

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN . RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN . RPAREN LCURLBRACKET RCURLBRACKET

    RPAREN          shift and go to state 9


state 9

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN . LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN . LCURLBRACKET RCURLBRACKET

    LCURLBRACKET    shift and go to state 10


state 10

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET . list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET . RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (7) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (9) inst -> . assignment SEMICOLON
    (10) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (16) inst -> . FUNC PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> . FUNC SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo

    RCURLBRACKET    shift and go to state 13
    FOR             shift and go to state 15
    IF              shift and go to state 17
    FUNC            shift and go to state 11
    ID              shift and go to state 18

    list                           shift and go to state 12
    inst                           shift and go to state 14
    assignment                     shift and go to state 16

state 11

    (16) inst -> FUNC . PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> FUNC . SCAN LPAREN listID RPAREN SEMICOLON

    PRINT           shift and go to state 19
    SCAN            shift and go to state 20


state 12

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 21


state 13

    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET .

    $end            reduce using rule 2 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET .)


state 14

    (3) list -> inst .
    (4) list -> inst . list
    (3) list -> . inst
    (4) list -> . inst list
    (7) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (9) inst -> . assignment SEMICOLON
    (10) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (16) inst -> . FUNC PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> . FUNC SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo

    RCURLBRACKET    reduce using rule 3 (list -> inst .)
    FOR             shift and go to state 15
    IF              shift and go to state 17
    FUNC            shift and go to state 11
    ID              shift and go to state 18

    inst                           shift and go to state 14
    list                           shift and go to state 22
    assignment                     shift and go to state 16

state 15

    (7) inst -> FOR . expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> FOR . assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (25) expressionBo -> . expressionAR MORE expressionAR
    (26) expressionBo -> . expressionAR LESS expressionAR
    (27) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (28) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (29) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (30) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (31) expressionBo -> . expressionBo EQUALSTO expressionBo
    (32) expressionBo -> . expressionAR EQUALSTO expressionAR
    (33) expressionBo -> . ID
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
